business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,categories,review_id,user_id,date,text,useful,funny,cool,OFFERS-DISCOUNTS,DATE SPOT,SPORTS BAR,WAFFLES
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",ZPxEvm9ravbxE3NY8qvWRg,ev5ATyGnPtdvl_skXNJiOw,2015-08-02,"Service good. Atmosphere good. Burgers...to die for. Shrimp Po Boy, overlooked and plain.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",DiKwGTBVuHIBlhhw1wbjPg,DrnGZrzdxxsUys2cUSYGBQ,2013-09-09,"It was okay... First off, this place is in a strip mall - not the kind of place you expect to be asked ""do you have reservations?"" I think there is a little mismatch here. The decor is smart and clean, if a little bland. It screams ""American Bistro"" in a cookie-cutter manner. The good things? They have a raw bar and do oyster shots (which I found reasonably priced, too)! Their bar is denfinitely well-stocked and they have a select list of wines and local\/ micro-brew beers and ales (San Tan Ale was my choice that evening and it didn't disappoint), the shots were served cold (Patron) with lime, but no one remembered the salt until it was requested (quibble if you will, but I do like salt and lime with most commercial tequila). The quality of the ingredients of the food is quite good, too. Now the bad part: It took over 35 minutes for my order to come out (a burger and fries, an oyseter shot) and when one of the people at the table asked for HER check (not ""the check""), we got everyone's tab on it! WHat a nightmare. The server, who had been inattentive or disorganized all night never got better (hint: you will improve your tips if you don't call the men ""buddy"" and ""bro"" and if you don't call the women ""sweetie."" Frankly, ""Sir"" and ""Ma'am"" work really well). And the burger was NOT rare, but to be fair, you really can't get a patty that thin to be rare and warm. Oh, and ""truffle fries?"" Meh. Truffle oil doesn't impress me, but the texture was right, not overcooked or undercooked with a nice crisp outside. The beef was tasty, but the patty surprisingly thin, even for a $10.00 burger.
I'll go back, but I won't be in any hurry if I do and I'll ask for a different waitstaff if I get the same waiter. All in all, it seems like some of the staff could use a little more training in cadence and attentiveness but the food was pretty good.
Oh, and lastly, the bathrooms in a place that is trying to be upscale should be in good repair - broken tp holders and a large unpainted patch job isn't consistent with the image this restaurant wants to project.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",jTHbuS7fifft5efL6dsjyQ,f__9p6lo6hmwnAEh3yorsQ,2017-09-16,"Nicholas my subordinate from work suggested that we should try this place because it looked cool.  So we jump into the car and drove a bazillion miles to get here. 

The place definitely looked cool in person and it was well kept and clean.  The loo was pretty decent as well for a burger joint.  The staff were super friendly and helpful because this was our first time eating here.  Service was good speed, and no mistakes were made. 

To the food, Nicholas order their signature burger, and we split their mac and cheese... which was absolutely amazing! It's definitely not the best I had, but close enough.. and I highly recommend it.  I also order some wings which was okay, they were really tough to chew. 

Overall a good place.  Probably won't come back again since it's so very far.",7,4,4,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",8S35VBfebfHQqwdwWbZgzw,rDKH97FYgkExgC3VaOwaMA,2012-08-31,"Not so much a review, but a chance to vent about about the negative experience we just had at Charr. The hamburgers are great and they have the best onion rings I've ever tasted. No complaints about the service.
Nonetheless, our meal tonight was very uncomfortable. The owner paid for our meal and told us not to come back. 
The hamburgers now automatically come with truffle fries, which is a step in the right direction as they are a bit pricey. My niece wanted to know if she could substitute sweet potato fries and pay a little extra. The waitress indicated that this was not their policy. However, she would ask the owner indicatiing he would not like it. The owner came to our table asking what was wrong. So my niece asked again. The owner indicated we were getting the fries for free. My husband indicated that he does not eat fries so they would be wasted. My niece said matter of factly, ""So you don't make exceptions."" She did not say it in an accusatory mannter. This is when the owner's friendliness turned to hostility. He said that we would get everything we wanted on the house and added, ""Don't come back."" 
Maybe the owner had had enough complaints for the day. I don't think we were obnoxious. We were not asking for anything for free. We would have accepted, ""sorry no exceptions. We wouldn't have liked it, but it wouldn't have stopped us from coming back as the hamburgers are that good. 
The restaurant refused to take our money even though we expected to pay. (Ironically we were using a Groupon.)
I don't have complaints about the food or service; in fact I have recommended Charr to others who liked it. I am not advising anyone not to patronize Charr. The food is great, but the owner overreacted. We live in Sunnyslope and like to support local businesses. However, the owner made it very clear that he did not want or need our business.",3,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",n26_oyaMvbAHgsyrNXsNUg,3_dqohX35BuZlj5f2KeqoA,2014-05-23,"My boyfriend and I went to Charr for restaurant week. We were a little early for our reservation, so we sat at the bar. The bartender was really nice and lively. I ordered a cocktail off their menu and it was pretty good. 

When we sat down for our meal it took some time for our server to get to us. She came to us and asked if we had been helped since we already had drinks. I guess the hostess didn't inform her?  We ordered crab cakes for our appetizer, the portabella burger with truffle fries for me and steak with marsalla sauce with potato cake and asparagus for the boyfriend, and bread pudding with Bourbon blueberries for dinner. This is the reason I'm giving this place 3 stars: service was really slow! Another couple sat next to us after we were seated and they got their food before us. I'm not sure if it was because of the steak we ordered, but it was a long time until we got our main course. The actual food tasted good, but nothing to die for really. Also, their tap water tasted a bit off. Maybe it wasn't filtered? Eek..
Just like this rating, my experience at Charr was A-Ok.",0,0,0,False,True,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",kVHK2IkkMI6Bda-qB3h90g,CD6OZPZBmdarKGTqogZOfA,2017-12-02,"We have been here a few times and the food is always good but the service is totally dependent on whether or not the owner is in the room. If he is walking around the dining room the service is good. If not, good luck getting any food.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",hcsqfToc0bfIFkTnIqN1jw,4jITDQJD2xQU5FWP4rwD5w,2012-11-19,"This is the 2nd time being here and the first was okay, I just got a grilled cheese but my friend got a burger and she said it was overcooked. This time I ordered a burger and she got steak sandwich, we both ordered medium rare...I thought that means pink in the middle...well, they both came out well done. Granted they tasted fine, but when you prefer your meat cooked a certain way, you'd hope it is. If you order, order well below how you like your meat, it will likely come out more done then expected. I guess next time I will ask they don't even kill the cow, just embarrass it =-p",2,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",-zq2BRBAtdQy1vreCCQmzg,jrqE4Jx-boDAxj4X7CLStQ,2013-03-03,"I had a Groupon for Charr so my husband and I decided to go there for date night. I loved Aiello's when it was open and I like the Salumeria they have next door. Charr  was decent but not overwhelmingly good.

The atmosphere is nice... I like the decor. Most of the servers are attractive young males.

I had a Moscow Mule which was refreshing and potent. I thought the drinks, including the beer were overpriced.

My husband ordered the Charr burger, cooked medium rare. He said it came medium well. He still thought the beef tasted good though. 

I ordered the roasted veggie sandwich. It was okay. The aioli that came on it was delicious. The bun that both my sandwich and my husband's burger came on was good and I liked the idea but it came apart on both of us.

The fries were thin and crispy and yummy but our server only brought out one serving for us to share. I noticed other tables of two each had their own serving... hmmmm. Luckily we were more than full despite sharing one serving of fries.

Service was good except for when my husband had to flag someone down for some mayo after getting our food. It took a solid 5 minutes. 

Our total bill before the Groupon discount for 2 burgers, fries, and 2 alcoholic beverages was around $45. A little overpriced for a burger date night.

We will return for happy hour. The drinks were tasty and I am eager to try some of their appetizers.",0,0,1,True,True,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",A-awVc8exEDLUZ2BDgcM4A,5xCkPXiBjb6lWtUZ0Bwc0w,2012-07-10,"Went on a Monday - an app, two burgers, o-rings and 4 drinks - $72  - We had the Cali burger and turkey burger both good.  The house made o-rings were over battered and too greasy for my taste.  With two of the drinks being on ""Happy Hour"" (note: only seated at the bar or outside) seems pretty expensive for a burger joint.

Had 3 servers standing around but only the bartender did anything - had to flag her down a time or two.  Still seems like they are sorting out things, hopefully pricing is one of them.",3,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",hD-Vsci0Ph-rCvaI5CgAkg,9O7zwx1-myvPrWEjHMNizw,2016-03-10,"They took away my pizza burger,  raised the price of the salmon burger and added a milkshake bar.   Hmmmm.",0,1,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",GWnPcskGovBCF3Bp3a95Vw,Mt_hbOLexq5NUCaUXqhHgA,2013-07-20,"Best flavor chili chicken wings when not overcooked. Delicious with ranch. I keep going back just for these! Could do with providing finger tip bowls or wipes though, the sauce gets all over your face. Yummy!",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",Farm_Rej_5Yz4oiiP-Wu1g,koq1nswcUyMFXiud3PEYBQ,2014-04-01,"I was in town for business with a colleague and was recommended this place for dinner.

- oyster shooters: great bloody mary mix, okay oysters
- zucchini fries: juicy and fresh, but limp with no crunch. I would pass on this next time
- Phoenix burger: a hint of heat, but otherwise meh. The bun is not a normal bun, but rather some sort of knotted bun that fell apart when I bit into it. It was definitely hard to eat. The meat was well-cooked though (hit right on med-rare). Truffle fries were thin and right on. They had perfect crunch
- flat iron steak: coworker enjoyed it, as well as the green bean and potato cake side
- lemontini: really tasty 

The bartenders were great. Jill and Mimi were fantastic company. This is a solid place for good conversation and decent food, but definitely not the best burger I've had. I will say it is a place with great value. During their reverse happy hour ($3 well drinks, $3 off appetizers, $5 burgers), our total came out to $60 before tip. That was for 2 oyster shooters, 3 drinks, zucchini fries, phoenix burger, 2 raw oysters, and the flat iron steak. Not bad!",2,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",z4Y4fR5GAmQjXs8h7KvZUA,UtENLuuLhEJbowUukwo7yw,2014-01-24,"Very underwhelming to say the least...

$38 plus tip for
2 burgers
1 glass of house wine
1 draft beer

Burgers were okay but this place is charging Scottsdale prices in north phoenix.  Happy hour only 3-5 pm and I think reverse as well.  No daily specials, nothing exciting, oysters were priced at $3.50\/each lol.  Probably one and done here for me as I will gladly enjoy a culvers or paradise valley burger company and go to Scottsdale when I want to pay $13 for a cocktail.  Sorry guys, not worth it.",3,3,1,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",NtDfou6U_gG-ERlOD5-TCA,61IUfPxzBVmdbfzqTj-Duw,2012-08-04,"My husband and I went to Charr a few weeks ago.  I purposefully waited to write this since we wanted to re-try a couple of other places nearby for comparison.  We had 2 wedge salads, 2 burgers, an order of onion rings and 3 beers.  $60.  In the next two weeks we went to a nearby sports bar\/Italian place and a brewpub.  For similar quantities, the price was $35 at one place and $38 at the other, both similar quality.  I have a hard time justifying the higher price tag, especially considering how loud it was at Charr, it was difficult to have a conversation.  The beer selection is good, but overpriced as was the case with everything.  Doing a la carte will be a tough sell when that is not what everyone else does.  We may return but not often unless the value gets better.  I wish them well but would encourage them to consider some changes that will price them more competitively.",2,0,0,False,True,True,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",zw6kr7eA9y9k-S1NOFTTOA,Q53Sv_kAzu5OKy9eH1n1HQ,2013-04-07,"Ate there last night. Place should be great with nice surroundings, quality ingredients, and diverse menu. Restaurant failed at the two key places. A brand new server who was slow and inefficient was irritating, but the real sin was over cooking the burgers. 4 people at the table ordered medium and 1 was served medium and 3 well done.  I assume the beef was as high quality as everything else, but I had no way to tell with meat that over cooked.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",rwKAjaPj4FCVmGXslxnr2w,MdiJV_hYvGxaOw-nEvTqtA,2013-02-05,"Much-needed upscale place in Moon Valley.  Cheated on my standard, Ammacapanne's, 3 times to try this place.  Much better fare, but much worse service.  This most recent visit, the hostess seated us and I asked for a reminder on what the WiFi password was (I'm not a total douche...my wife and I run a small biz together and commonly work over meals and drinks).  The hostess kinda curtly said she didn't know if the place even has WiFi (I knew it did) and didn't know the password if it did.   No effort to go get it.  Finally waited for a server, who vaguely thought she knew it.  I'm not in the HRM industry, except as a consumer, but I can't imagine not training my staff on this.  Love the ambiance and food. Just disappointing service in my 3 visits.

The servers at Ammacapanne's still win the day in this area for me.",0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",SgauN8d0Xx7La0fL3qwPuw,eAJ3Ip0vh-zuk_BmcmchYA,2012-11-10,"Since we loved Aiellos so much, we had to support them and give this place a try! We ordered the Family Dinner to go from Aiello's Salumeria just down the sidewalk, and ate here while waiting for our food. 

Bryan had the green chili burger while I had the pizza burger. We decided to order different ones so we could split and try both. The buns are actually garlic knots or something similar, but they are shaped like cinnabons in which the dough is spiraled all the way to the center. Unique fun idea but man, does this make for a horribly messy burger. You are forced to gobble up the burgers very quickly so they don't fall apart on you. The pizza burger was good, but I liked the chili one more just because there was more flavor to it. It's not that spicy either, so if you're afraid of spice, you are safe to order this chili one. 

The restaurant and bar are very nice. I loved the dark woods and back lighting. The place is alot more trendy and fun in comparison to the rustic, yet charming older restaurant on Central Avenue close to Camelback. I'm hoping for this place to be a success, but I feel like there are a few more ""things"" that need to be worked out. Even if their burgers are just okay to most people it seems (after reading several previous reviews), let me assure you that their regular Italian food is their specialty and what they're amazing at!",7,2,3,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",1vrBZqzeZRjdNZ9tAgurDg,Bq6dxl4gDdDc3HNssSWgWg,2017-09-22,We went fur restaurant week and were neither impressed or disappointed. Just an average burger with less that great service. Meh...,0,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",SIHgIe6rd5Z2RNo92csJOQ,iDAzRItuoDWGeSC5VsWtRg,2014-08-06,"Nice patio and good service.  I had the Phoenix burger with truffle fries - both tasty.  I was there for happy hour and told that happy hour only applied to the bar & patio, so I opted for the patio even though I was one of a handful of people there in the middle of the day.  I enjoyed my visit, but wouldn't say it was spectacular.  If I am in the area, I will stop in again.",1,0,0,False,False,False,False
1WBkAuQg81kokZIPMpn9Zg,"""Charr An American Burger Bar""","""777 E Thunderbird Rd, Ste 107""",Phoenix,AZ,85022,33.60731,-112.063404,3.0,232,1,"['Burgers', 'Restaurants']",Zw-2cIlUz2JSVmnM2GpZhA,0qWgfjxEUdcJqOnkb3KmJg,2015-05-12,"Charr is yet another in a long list of burger restaurants that have sprung up around Phoenix (and across the country). I'm convinced these places justify their high burger prices by adding the descriptor ""gourmet"" to their name, and offering a variety of burger options. Who would have imagined that $10+ for a cheeseburger would be a good deal??

We ordered the American Turkey burger, Charr Burger with cheese, and the kid's meal chicken fingers. We thought the turkey burger was a bit on the dry side. It comes with a garlic aioli, which was flavorful, but there was a lot of it! The cheeseburger was ordered medium, and was more medium-well. It was good, though. The little one loved the chicken fingers and all of us devoured the truffle fries!

Attentive service, nice ambience. Decent food.",0,1,0,False,False,False,False
n7V4cD-KqqE3OXk0irJTyA,"""GameWorks""","""6587 Las Vegas Blvd S, Ste 171""",Las Vegas,NV,89119,36.0682585154,-115.1788768,3.0,349,1,"['Arcades', 'Arts & Entertainment', 'Gastropubs', 'Restaurants', 'American (New)']",g0Ebu_69eg4C8As14upTEg,m8nDqQ7a3zQWfkNK1_vwnQ,2015-05-12,"The Town Square shopping center is a pretty interesting place because the mix of shops & activities is good for locals & tourists.  The wait at Brio on Mother's Day was 90 minutes, so GameWorks provided a much-needed distraction for Baby C.  Hat tip to Phil T for mentioning this place.  Otherwise, I would have never known about it.

I noticed a few games were straight-up imports from Japan, and other games that I had never seen anywhere else, such as Kung-Fu Panda (so much fun), Transformers and Mario Kart.  There's the usual skee-ball, and some air hockey games as well.  I paid an absurd amount of $ for Baby C to get candy and some water gun made in Taiwan, but that's not the point.  The point is 90 minutes went by pretty quickly, and Baby C was totally entertained.  Not entirely happy about paying a deposit for a card, since I gave it back to GameWorks at the end of the day.  But it's Vegas, so you're not even thinking about it.",3,4,4,False,False,True,False
n7V4cD-KqqE3OXk0irJTyA,"""GameWorks""","""6587 Las Vegas Blvd S, Ste 171""",Las Vegas,NV,89119,36.0682585154,-115.1788768,3.0,349,1,"['Arcades', 'Arts & Entertainment', 'Gastropubs', 'Restaurants', 'American (New)']",oYngcFU50f3wghe0PzuCEQ,jUZW1alRK8QvdZ-pH1OquQ,2016-01-27,"There is bowling here. It's not bad, enough space for the families to sit around and hang out. The downfall, there was no one working at the bar within the bowling area. Made it difficult for everyone to look after their belongings and children while ordering food and drinks. lol. Enjoy the ugly neon shoes.  

I did however like the pretzels with spicy cheese dip. 

Highlight: the photobooth.  Spend forever personalizing your photos.  Fun!",10,8,11,False,False,False,False
